[yksikään,4],
[meistä,37],
[kernaasti,6],
[siirry,2],
[armaitten,2],
[alojen,1],
[vaiheilta,1],
[pois,89],
[pakoita,1],
[tilamme,3],
[ahtaus,1],
[väljyyttä,1],
[seitsemälle,2],
[veljelle,1],
[näillä,4],
[mantereilla,1],
[aikaa,18],
[voittain,1],
[tuntisi,1],
[halun,1],
[perustamaan,1],
[itsellensä,11],
[oman,14],
[asunnon,1],
[perheen,1],
[mieli,13],
[voimalla,10],
[maamittarikustannuksilla,1],
[pirstoilemaan,1],
[eikö,11],
[taitaisi,3],
[tyytyä,2],
[seuraavaan,2],
[etuun?,1],
[periköön,3],
[kappaleen,7],
[maata,32],
[rakentaa,7],
[huoneensa,2],
[saakoon,7],
[jonkunmoisen,2],
[niittulohon,1],
[raivata,1],
[metsästä,11],
[heinämaata,1],
[lisäksi,1],
[elättää,1],
[pari,15],
[hevosta,5],
[neljä,10],
[nautaa,4],
[veroa,2],
[ulostekoa,1],
[viljelköön,1],
[tilaansa,2],
[nauttikoon,1],
[tuotteita,1],
[lapsensa,3],
[eleskellen,1],
[rauhassa,19],
[omalla,8],
[pohjallansa—niin,1],
[aprikoinut,1],
[sanotte

juhani,1],
[jotenkin,15],
[järkevästi,4],
[aprikoittu,1],
[punnittaviksi,1],
[pykälät

lauri,1],
[toisin,11],
[järkevämmin,1],
[kohtuun,8],
[myykäämme,2],
[viheliäinen,3],
[jukola,18],
[pankaamme,2],
[vuokralle,1],
[rajaportin,1],
[nahkapeitturille,5],
[ilmoittanut,3],
[halunsa,1],
[kauppaan;,1],
[kymmeneksi,3],
[vuodeksi,4],
[tahtoo,11],
[haltuunsa,4],
[tehkäämme,10],
[sanon,25],
[hevosinemme,1],
[koirinemme,1],
[pyssyinemme,1],
[jyrkän,4],
[impivaaran,70],
[vuoren,35],
[sinne,32],
[rakentakaamme,1],
[pirtti,14],
[iloiselle,2],
[päivänkaltevalle,1],
[aholle,13],
[pyydellen,2],
[salojen,6],
[otuksia,3],
[elämme,3],
[kaukana,23],
[menosta,1],
[kiukkuisista,2],
[ihmisistä—näinpä,1],
[itsekseni,1],
[tuumiskellut,3],
[vuosien,5],
[kuluessa

juhani,1],
[onko,20],
[peeveli,16],
[riivannut,1],
[sun,19],
[aivos,1],
[poika?

eero,2],
[ellei,20],
[metsäneito

lauri,1],
[tuumailen,2],
[teen,14],
[eläisimme,1],
[herroina,1],
[lintuja,1],
[oravia,1],
[jäniksiä,1],
[kettuja,2],
[susia,2],
[mäyriä,1],
[pöyrykarvaisia,1],
[karhuja

juhani,1],
[annapas,1],
[noakin,1],
[arkki,1],
[hiirestä,1],
[hirveen,2],
[asti

eero,2],
[siinä,171],
[neuvo:,1],
[sanoa,9],
[jäähyväiset,2],
[suolalle,1],
[leivälle,2],
[imeä,1],
[verta,15],
[hilloa,1],
[lihaa,26],
[hyttyset,1],
[lapin,3],
[noidat,2],
[söisimmekö,1],
[kettua,2],
[suttakin,1],
[komeroissa,2],
[karvaiset,1],
[vuoripeikot?

lauri,1],
[ketuista,1],
[susista,1],
[nahkoja,2],
[nahoista,2],
[rahaa,2],
[rahalla,1],
[suolaa,4],
[leipää

eero,1],
[liha,7],
[verinen,5],
[höyryävä,4],
[ainoa,11],
[ruokamme;,1],
[leipää,11],
[tarvitse,11],
[apinat,1],
[papiaanit,1],
[metsässä

lauri,1],
[teen

timo,1],
[harkittavaksi,1],
[jaksain,1],
[emme,19],
[pureskella,1],
[metsässäkin,1],
[leipää?,1],
[miks,3],
[emme?,1],
[irvihammas,1],
[tiellämme,1],
[kantona,1],
[kaskessamme,1],
[ken,16],
[asukasta,1],
[tuolloin,29],
[tällöin,32],
[lähestymästä,1],
[kylienkin,1],
[nurkkia,2],
[tarpeet,1],
[vaativat?,1],
[vai,32],
[isketkö,1],
[puulla,1],
[eero?

eero,3],
[en,102],
[veljeni,27],
[»suolojakin,1],
[saat,4],
[marjoja,1],
[tuot»—muuttakaa,1],
[muuttakaa,1],
[kiellä,3],
[tulenpa,1],
[kyytiinkin,1],
[vien,1],
[tästä,51],
[suden,11],
[travia

juhani,1],
[pianpa,9],
[kyydittäisivät,1],
[metsänhaltijat,1],
[takaan,6],
[sen

lauri,1],
[»toisen,1],
[tullessa,7],
[kotoinen,1],
[kynnys,1],
[korkee»,1],
[älä,23],
[luule,3],
[kolkutan,1],
[ovellesi,1],
[heitin—vappuna,1],
[muutan

timo,1],
[kukatiesi,1],
[tulen,18],
[kanssas

lauri,1],
[käske;,1],
[tee,22],
[sydämesi,4],
[katsoo—minä,1],
[muutan,2],
[tulevana,6],
[vappuna,2],
[ensiksihän,1],
[lämmin,11],
[pirttini,1],
[valmis,10],
[asun,1],
[isoisämme,2],
[turpeentuneessa,1],
[sysikoijussa,2],
[tehtyäni,1],
[päivätyöni,1],
[lepään,1],
[rauhan,12],
[majassa,1],
[kuullellen,5],
[viheltää,1],
[teeri,2],
[puhaltelee,1],
[sompiossa

timo,1],
[lauri;,2],
[lauri

tuomas,1],
[elleivät,4],
[parane,2],
[seuraan,8],
[minäkin

juhani,4],
[tuomaskin,3],
[sinäkö,5],
[muuttaisit,1],
[myös?

tuomas,1],
[parane

lauri,1],
[vaikka,104],
[lähestyisi,3],
[makean,2],
[leivän,6],
[päivät

timo,1],
[muutamme,1],
[sompion,1],
[suolle,1],
[keväiset,1],
[kurjet;,1],
[ilma,19],
[tuulet,2],
[soi

juhani,1],
[haidjai,1],
[totuuden,5],
[tunnustan,3],
[laurin,23],
[aikeessa,1],
[salaista,1],
[vetoa,1],
[houkuttelee,3],
[tuntuupa,3],
[näkisin,1],
[takana,17],
[ihanan,5],
[lakeuden

aapo,1],
[hullut,4],
[aattelette?—muuttaa,1],
[miksi?,1],
[huoneet;,1],
[katto,2],
[kultainen,10],
[päämme,4],
[päällä

juhani,1],
[tosi,6],
[jossa,65],
[riipumme,1],
[kynsin,2],
[vähänkin,1],
[suurukselle,1],
[hajahtaa,1],
[katsos,20],
[onni,9],
[kiertäisi,1],
[nurin,5],
[niskoin,1],
[vastoin,6],
[miehen,108],
[tuumia,1],
[takataloni,1],
[jonne,7],
[vilkaisen,1],
[viimeiset,3],
[tuutissa,2],
[kolisee—niin,1],
[talonpidon,1],
[toimeen,8],
[raatamiseen,2],
[iskemme,3],
[peloittavalla,5],
[vauhdilla;,2],
[pykälään,2],
[oikeammiten,4],
[olikin,7],
[kysymyksenä—minun,1],
[tyhmän,1],
[pääkalloni,1],
[ylimalkaan,1],
[harkinnut,1],
[asiat,5],
[järkevästi;,1],
[kohdastamme,1],
[harrastelemme,1],
[yksimielisyyttä,1],
[sovintoa,3],
[riitaa,2],
[kylläpä,7],
[löydämme,1],
[syitä,1],
[niskaharjastemme,1],
[kohotteiksi

simeoni,1],
[missä,35],
[löydä,1],
[niinkauan,7],
[vanha,34],
[aatami,1],
[kutittelee,1],
[kutkuttaa,1],
[meissä,1],
[luun,1],
[nahan,3],
[välissä?

timo,1],
[vanhan,12],
[aatamin,1],
[aatellut,2],
[vanhaksi,1],
[vakavaksi,1],
[taatoksi,1],
[vilttihatussa,1],
[mustassa,5],
[pitkätakissa,1],
[polvihousuissa,1],
[punaisissa,1],
[liiveissä,1],
[ulottuvat,1],
[alipuolelle,1],
[napaa,1],
[sellaisena,2],
[ukkona,1],
[astelee,9],
[aatoksissaan,3],
[ajelee,1],
[härkäparia

simeoni,1],
[vanhalla,1],
[aatamilla,1],
[tarkoitetaan,1],
[juurta,5],
[perisyntiä

timo,1],
[perisynnin,1],
[tunnusmerkki,1],
[esikuva,1],
[sarvipää,5],
[saatana,9],
[helvetistä,2],
[pokkona,1],
[edessäni,4],
[ajellen,2],
[härkäparia,1],
[auttaa

juhani,1],
[uskonpykälä,1],
[jääköön,7],
[pysykäämme,1],
[asiassa—aapo,1],
[tuumiskelemme,1],
[noista,3],
[kahdesta,1],
[torpistamme:,1],
[vuohenkalmasta,1],
[kekkurista?

aapo,1],
[muistettava,1],
[molempain,3],
[hallitsijat,1],
[möyrivät,1],
[maansa,1],
[raaasta,1],
[kolkosta,2],
[korvesta,7],
[karkoiteta,1],
[turpeiltansa,1],
[pois—joka,1],
[oliskin,5],
[väärin—niinkauan,1],
[mahtia,3],
[pitää,18],
[sarkojansa,1],
[ruokossa,1],
[sittenkin,2],
[määrää,4],
[laki,16],
[tilasta,1],
[jonkun,8],
[vanhuuden,1],
[turvan,1],
[laita,16],
[kohdassa—mutta,1],
[katsellaanpas,2],
[erästä,4],
[toista,19],
[seikkaa,2],
[luullakseni,10],
[napakassa,1],
[tärkein,2],
[askelemme,1],
[joko,14],
[pään,6],
[harmaaksi,1],
[aikoja,3],
[elämän,14],
[poudan,1],
[päättää,2],
[illan,11],
[kultaruskoon,1],
[sinuunpa,1],
[koskee,7],
[huomaa,14],
[sanon:,4],
[emännätön,1],
[isännyys,2],
[puoletonta,1],
[ontuvaa;,1],
[aitan,3],
[polulla,3],
[astelevaa,1],
[emäntää…

timo,1],
[pesä,3],
[naarassutta,1],
[saapas,1],
[saapasta;,1],
[totisesti,27],
[ontuupa,1],
[sanoi

aapo,1],
[astelevata,1],
[emäntää,4],
[pilvinen,2],
[perheenpöydän,1],
[päässä,30],
[asuu,3],
[ikävyys,1],
[riutuva,4],
[syksyilta,1],
[hyvä,43],
[kirkas,13],
[aurinko,25],
[valaisee,1],
[lämmittää—katso:,1],
[jättää,3],
[aamulla,4],
[vuoteen,2],
[sotkee,2],
[taikinansa,1],
[miehellensä,6],
[suurusta,2],
[pöytään,5],
[evästää,1],
[kiirehtii,2],
[kiulu,2],
[kourassa,27],
[tarhaan,4],
[lypsämään,1],
[kirjavan,1],
[karjansa,3],
[leipoo,2],
[hyörii,3],
[pyörii;,1],
[pöydän,26],
[ääressä,23],
[keikahtaa,1],
[tuolla,92],
[peräpenkin,1],
[leipä,2],
[kämmenillä,1],
[pyrynä,2],
[kohentelee,1],
[uunia,2],
[ammentaa,1],
[hohtavasta,1],
[kidastansa,3],
[tulta,23],
[savua,5],
[leipäin,1],
[noustessa,1],
[itsekin,2],
[lapsi,6],
[rinnoilla,4],
[einehtii,1],
[syö,5],
[kimpaleen,1],
[paistetun,1],
[silakan,1],
[ryyppää,2],
[haarikosta,1],
[piimää,3],
[eipä,29],
[unohda,3],
[halliakaan,1],
[uskollista,2],
[vartijaa,1],
[portaalla,2],
[kissaa,1],
[unisena,2],
[uuninpäältä,1],
[killistellen,3],
[katsahtelee—ja,1],
[pyörii,8],
[kääntyy,3],
[keikkuu,7],
[taikinan,1],
[kaukaloonsa,1],
[nousemaan,2],
[leiväksi,1],
[paistaa,2],
[virtana,4],
[juoksee,2],
[otsaltansa,5],
[katso:,7],
[laskiessa,4],
[leivät,1],
[katossa,1],
[varras,1],
[ladottuna,1],
[vartaasen,1],
[joista,10],
[raitis,4],
[liehahtaa,1],
[alas,124],
[miesten,22],
[vartoo,4],
[illallinen,1],
[pestyllä,1],
[pöydällä,4],
[itse?,1],
[pihalla,14],
[lypsää,1],
[vääräsarvisia,1],
[nautojansa,1],
[kiulussa,1],
[helluu,1],
[rieskan,1],
[sohiseva,2],
[vahtoinen,1],
[harja—niin,1],
[keikkuu;,1],
[jyräävät,1],
[sikeimmässä,1],
[unessa,5],
[kallistuu,1],
[siunaten,1],
[vuoteellensa,12],
[vieläkään,2],
[työnsä,2],
[toimensa,2],
[tuskittelematta,1],
[yön,19],
[kuluessa,14],
[nousee,10],
[sijaltansa,1],
[hetkettäisin,1],
[tunnittaisin,1],
[viihdyttämään,1],
[pienoista,1],
[lastaan,1],
[itkee,1],
[hyyryttelee,1],
[kehdossansa—tämä,1],
[emäntä

juhani,1],
[puhuttu,1],
[käsitänpä,1],
[puheesi,1],
[tarkoituksen,2],
[nimittäin,8],
[pyrkii,1],
[taivuttamaan,1],
[naimiseen,1],
[ymmärrän,2],
[vaimo,15],
[sanoit,3],
[tarpeellinen,1],
[kappale,6],
[huoneenhallituksessa,2],
[äläppäs,4],
[huoli,5],
[toivos,1],
[täyttyy,1],
[noh;,1],
[tunnustanpa,1],
[mieleni,5],
[täyttä,13],
[päätä,10],
[iskenyt,2],
[tyttöön,1],
[toivon,15],
[saavani,1],
[avion,1],
[hyvän,8],
[petä,1],
[vanhat,5],
[merkit—niin,1],
[konstit,2],
[päälleni,6],
[otettava,1],
[ankarasti,14],
[huolettaa,1],
[isännän,8],
[hartioita,1],
[painaa,3],
[hirmuinen,17],
[taakka,4],
[tilinsä,1],
[tuomiolla,1],
[edesvastauksessani,1],
[summan;,1],
[muistakaa,2],
[se

tuomas,1],
[sinun?,1],
[vasten?

juhani,1],
[isäntänne;,1],
[kämmenpäistäni,1],
[imetään,1],
[vereni,4],
[tähtenne

tuomas,1],
[ruumiini,3],
[sieluni,6],
[edestä

timo,1],
[vastaan;,2],
[heh

aapo,1],
[veli,31],
[sellaiset,4],
[lauseet,1],
[synnyttävät,1],
[pahaa,8],
[verta

juhani,2],
[tarkoittanut,3],
[enemmin,41],
[lihaakaan,1],
[terva,4],
[karriainen,1],
[kuumana,1],
[kesänä,7],
[takerrutte,1],
[vimmatusti,10],
[turhaan,16],
[merkittömään,1],
[sanaan,1],
[tunnette,1],
[sydämmeni,5],
[pohjin,3],
[närkästyn

aapo,1],
[sano,12],
[mielit,2],
[tyttö,13],
[sydämmesi,2],
[puoleensa,4],
[vetänyt

juhani,1],
[huikailematta,1],
[likka,2],
[armottomasti,2],
[rakastan,2],
[muorin»,1],
[venla

aapo,1],
[hm

juhani,1],
[sanot?

aapo,1],
[hm,13],
[sanon

tuomas,1],
[kiusallinen,2],
[asia

simeoni,2],
[venla,20],
[taivaan,66],
[isän,8],
[huomassa

aapo,1],
[venla

juhani,1],
[mörisette?,1],
[aavistan,1],
[jotakin;,1],
[varjelkoon,4],
[herran,60],
[puhukaa,1],
[suunne,1],
[puhtaaksi

aapo,1],
[kuule:,1],
[vuosia,5],
[aatokseni,2],
[tytössä,1],
[hartaasti,12],
[askaroinut

simeoni,1],
[luoja,1],
[minulle,14],
[suonut,3],
[murehtisin?

eero,1],
[Älä,32],
[sinulle,23],
[suotu,2],
[otan,5],
[hänen

juhani,2],
[sanoo,7],
[tuomas?

tuomas,2],
[asia;,4],
[miellyttää,5],
[tunnustan

juhani,1],
[entäs,6],
[timo?

timo,5],
[tunnustuksen

juhani,2],
[»herran,1],
[kaitarannan,1],
[kusta»,1],
[vilpittömän,2],
[tunnustuksen,2],
[hahaa—ja,1],
[timokin,2],
[timokin

timo,1],
[vahvasti,12],
[rakas,5],
[tosin,30],
[pieksi,1],
[lailla,15],
[huhtoi,3],
[tiitistä,1],
[muistanpa,6],
[löylytyksen;,1],
[noh

juhani,1],
[vaiti,21],
[kysymys,7],
[tokko,2],
[häntä,139],
[rakastat

timo,1],
[jaaa,2],
[rakastaa,2],
[takaisin

juhani,3],
[astut,2],
[tielleni,2],
[myös?

timo,1],
[ellet,3],
[todenteolla,2],
[mieltäs,2],
[hillitä,4],
[kieltäs,1],
[pidän,3],
[tuosta,44],
[luntusta,1],
[paljon,37],
[saada,3],
[vaimokseni

juhani,1],
[lauri?

lauri,2],
[minun,63],
[tytön,4],
[tekemistä?

juhani,1],
[kenen,14],
[puolta,2],
[pidät?

lauri,1],
[takerru,1],
[tuolta,17],
[enkä,15],
[täältä

juhani,1],
[tuleepa,1],
[soppa

lauri,1],
[pistä,1],
[lusikkaani,1],
[minä

juhani,6],
[veljeskunta,1],
[sukuni,2],
[isketään,1],
[maa,21],
[täräjää,1],
[veitsi,5],
[kirves,11],
[halko,6],
[sonnia,3],
[menneeksi,10],
[aseeni;,1],
[tuohon,14],
[visapäiseen,1],
[tartun,1],
[syyttäköön,1],
[itseänsä,17],
[pääkuori,2],
[saa,11],
[päreen—ottakaa,1],
[halkonne,3],
[astukaa,2],
[esiin,29],
[teissä,3],
[vastusta

eero,1],
[seison,4],
[aseissa,2],
[matalampi,1],
[muita

juhani,1],
[kavun,1],
[napu,1],
[huomaan,7],
[pilkallisen,1],
[salaisen,1],
[förpiiskatun,2],
[irvistyksen,2],
[naamassasi,1],
[näkyypä,1],
[tekisit,1],
[asiasta,10],
[sinun,63],
[opetan

eero,1],
[huolit,2],
[halkoni,2],
[totta?

juhani,1],
[opetan,8],
[ottakaa,2],
[pojat

timo,3],
[tahdokkaan,1],
[vihaa,3],
[tarvitaan

juhani,3],
[halkos,,1],
[tuomas

tuomas,3],
[mene,32],
[halkoinesi,1],
[pöllö

juhani,1],
[istu,10],
[pala

simeoni,2],
[hirveä,10],
[pakanallinen,1],
[turkkilainen,1],
[meteli;,1],
[luovun,3],
[heitän,4],
[naimaasiani,1],
[huomaan

lauri,1],
[siirtykää,2],
[sivulle,4],
[jaloista,1],
[pois—käy,1],
[halkoos,1],
[kajahdelkoot,1],
[seinät,3],
[pääkallojen,1],
[haljetessa,1],
[sarvipäitä

aapo,1],
[kurja,19],
[ihmislapsi,3],
[kauhistunpa,2],
[katsellessani,2],
[muotoasi,1],
[nähdessäni,2],
[silmäs,4],
[pyörähtelee,2],
[tukkas,1],
[pystyssä,22],
[takkuheinä

juhani,1],
[anna,30],
[seista,2],
[seista;,1],
[oikea,6],
[jussintukka

eero,1],
[mielinpä,2],
[pöllyttää,1],
[hieman

juhani,1],
[peukalo,2],
[ettäs,3],
[pysyt,1],
[nurkassa,5],
[tulee,29],
[sinua,51],
[armo

eero,1],
[vie,21],
[ajoissa,9],
[nurkkaan,4],
[leukas,1],
[sitähän,9],
[armo;,1],
[tutisee,3],
[tärisee,1],
[kerjäläinen

juhani,1],
[katsos

aapo,1],
[juhani

eero,1],
[lyö,8],
[luulenpa,11],
[sataa,8],
[täältä,14],
[rakeita,1],
[suuria,4],
[halkoja,4],
[tänne

juhani,1],
[kyllä

aapo,1],
[juhani

juhani,11],
[tunkiolle,1],
[ota,15],
[halkos,1],
[puolusta,1],
[itseäs,3],
[pehmitänpä,1],
[pääsi,6],
[halkos

aapo,1],
[järkes?

juhani,1],
[visapäisessä,1],
[halossa;,1],
[nytpä,34],
[hiiskuu,1],
[sanasen

aapo,1],
[varro,6],
[tempaisen,1],
[kouraani,3],
[aseen—kas,1],
[niin;,6],
[makkarahalko,1],
[ensin,22],
[sanaa,6],
[kristillinen,1],
[tapelkaamme,1],
[sudet—huomatkaat:,1],
[vihan,15],
[vimmassa,3],
[vertajanoova,2],
[peto,4],
[ihminen;,1],
[umpisokea,2],
[näkemään,1],
[kohtuus;,1],
[kaikkein,18],
[vähimmin,3],
[vallassa,3],
[suorittaa,2],
[rakkauden,5],
[koettaisimme,2],
[katsella,7],
[tätä,21],
[halkosilleen,1],
[ainoata,14],
[kehenkään,1],
[suostuu,1],
[seurassa,4],
[käsi,7],
[vaeltaa,4],
[elon,4],
[ohdakkeisen,1],
[näenpä,2],
[käymme,7],
[miehissä,17],
[yhtaikaa,19],
[luoksensa,1],
[ilmoittamaan,3],
[vakaasti,12],
[asiamme,3],
[kysyen,4],
[hartaalla,2],
[mielellä,10],
[kielellä,5],
[taitaisko,2],
[kellenkään,4],
[sydämmensä,2],
[lahjoittaa,1],
[myöntyvä,1],
[jolle,5],
[lankesi,8],
[toivottu,1],
[arpa,1],
[kiittäköön,1],
[onnensa,2],
[päivää,24],
[tyytykööt,1],
[napisematta,1],
[kohtaloonsa,1],
[jäi,6],
[osattomaksi,1],
[nielköön,2],
[kiusansa,1],
[toivoen,3],
[hänkin,5],
[kohtaa,6],
[määrätyn,1],
[siippansa,1],
[miehet,29],
[oikeat,1],
[isämme,3],
[kirkastetut,1],
[haamut,1],
[astuvat,2],
[hehkuvasta,1],
[portista,1],
[seisten,3],
[reunalla,6],
[kiiltävän,1],
[pilven,4],
[katselevat,1],
[päällemme,11],
[huutain,4],
[korkealla,20],
[äänellä:,23],
[»kas,1],
[pikkueeroni,1],
[olettepa,2],
[joihin,5],
[mielistymme»

juhani,1],
[saakeli,2],
[enkeli,3],
[puutu,9],
[ettet,7],
[saata,7],
[itkemään

simeoni,1],
[kiitämme,2],
[aapo

juhani,1],
[kiitoksia,2],
[tuonne,24],
[paiskaan,1],
[halkoni

timo,1],
[riita,4],
[loppui,9],
[alusta,4],
[tahdoinkin

simeoni,1],
[peilin,1],
[edessämme,7],
[kiittäkäämme

eero,1],
[kiittäkäämme,6],
[veisatkaamme,1],
[»simeonin,1],
[kiitosvirsi»

simeoni,1],
[pilkkaa,7],
[virnistystä,1],
[taas

timo,2],
[tekemättä,1],
[sanasta,2],
[simeonin,21],
[kiitosvirrestä

aapo,1],
[nuori,11],
[paatunut

simeoni,1],
[paatunut,4],
[huokaan,1],
[tähtes

juhani,1],
[ennustanpa,1],
[täytyvämme,1],
[antaa,19],
[kasvatti,2],
[hempeästi

simeoni,1],
[kurittaa,3],
[sydämensä,12],
[nuoruuden,2],
[norja,1],
[taipuvainen;,1],
[rakkaalla,1],
[kädellä,4],
[kiukussa,1],
[ajaa,2],
[perkeleitä,3],
[sisään,30],
[ulos

eero,1],
[rakkaasta,2],
[kädestä

simeoni,1],
[jumalatonta,2],
[minua

eero,1],
[kuonoa,2],
[vähemmästäkin,2],
[sappi,5],
[haljennut

juhani,1],
[tuleppas,2],
[poikaseni,6],
[keppi,2],
[nurkasta

simeoni,1],
[pidä,14],
[polvillasi,1],
[lasken,3],
[housunsa,2],
[alas

eero,1],
[Älkää,1],
[helvetissä

juhani,1],
[pyristät,1],
[knääkkä

simeoni,1],
[Äläppäs,2],
[hellitä

juhani,1],
[kiiskiä,3],
[ethän,5],
[et

eero,1],
[lyökääs,1],
[vietävät,5],
[pistän,3],
[nurkan,3],
[teenpä,1],
[teen

juhani,2],
[sappea,4],
[pistät,1],
[alle?,1],
[sappea

simeoni,1],
[herra,42],
[varjele,8],
[sappea

juhani,1],
[timo

timo,7],
[enhän,12],
[löydä

juhani,1],
[sokko,1],
[etkö,10],
[näe,7],
[tuolla?

timo,1],
[tämäkö?,1],
[koivuinen?

juhani,1],
[sama,16],
[juuri;,3],
[saatappas,3],
[tänne

simeoni,1],
[voimia,4],
[mukaan

juhani,3],
[tiedän

lauri,1],
[iskua,1],
[minä

tuomas,6],
[antakaa,1],
[pojan,15],
[olla

juhani,1],
[tarvitsee,7],
[saparollensa

lauri,1],
[koske,5],
[häneen,4],
[sormellaskaan

tuomas,1],
[laske,3],
[irti,4],
[paikalla

timo,1],
[anteeksi,16],
[eeropoika,2],
[kumminkin,4],
[vielä

simeoni,3],
[ohdake,2],
[rikkaruoho,1],
[voittaa,4],
[nisun

lauri,1],
[häneen

aapo,1],
[antakaamme,1],
[hänelle,59],
[anteeksi;,2],
[koetamme,4],
[koota,1],
[tulisia,4],
[hiiliä,2],
[päänsä,11],
[päälle

juhani,3],
[kiitä,7],
[onneas

simeoni,1],
[rukoile,8],
[jumalata,3],
[lahjoittamaan,1],
[uuden,8],
[sydämmen,2],
[mielen,5],
[kielen

timo,1],
[menen,5],
[maata

aapo,1],
[katselkaamme,2],
[pykälää

timo,1],
[tule,19],
[kanssani,4],
[eero;,2],
[mennään,20],
[unohdetaan,1],
[viholaispesä,2],
[kekonen,1],
[sateessa,5],
[höyryy,1],
[ryöhää,1],
[eero

juhani,4],
[suoritusta,1],
[tahdot?

aapo,1],
[ettemme,2],
[tunne,3],
[a:takaan,1],
[aapisen,1],
[ensimmäistä,7],
[kirjainta,1],
[sanantaito,1],
[kristillisen,3],
[kansalaisen,1],
[välttämätön,2],
[voidaan,1],
[pakoittaa,1],
[mahdilla,2],
[kirkkolain,2],
[tiedätte,2],
[kruunun,22],
[kone,1],
[mielii,2],
[temmaista,2],
[hampaisinsa,1],
[ellemme,7],
[itsiämme,6],
[opeta,4],
[kiltisti,6],
[lukemaan,5],
[jalkapuuhan,1],
[musta,24],
[jalkapuu,1],
[ammoittaen,2],
[jynkästi,2],
[ympyriäisillä,1],
[lävillänsä,1],
[röhöttää,2],
[kirkon,8],
[porstuassa,1],
[karju,1],
[helvetin,12],
[pihdillä,1],
[rovastimme,2],
[uhannut,1],
[saattaapa,1],
[uhkauksensa,1],
[toteen,2],
[meiltä,8],
[jokapäiväistä,1],
[ahkeruutta,1],
[harjoitusta,1],
[varma,5],
[asia

juhani,1],
[mahdotonta,2],
[oppia,3],
[lukemaan

aapo,1],
[ihmisten,18],
[tekemänä,1],
[konsti,3],
[ennenkin

tuomas,1],
[saispa,1],
[hikoilla,2],
[puhkailla,1],
[minulla,15],
[pää

aapo,1],
[voimallinen,9],
[tahto,3],
[läpi,10],
[harmaan,5],
[juoneen,7],
[tuottakaamme,1],
[aapiskirjat,3],
[hämeenlinnasta,1],
[lähtekäämme,10],
[lukkarille,9],
[kouluun,3],
[käsky,2],
[viedään,1],
[vauhdilla

juhani,1],
[pelkään,7],
[tehtävä,2],
[armahtakoon,6],
[huomiseksi,1],
[tuuma,5],
[menkäämme,1],
[levolle
toinen,1],
[luku

on,4],
[tyyni,11],
[syyskuun,11],
[aamu,9],
[kaste,2],
[kiiltää,4],
[kedolla,1],
[sumu,1],
[kiiriskelee,2],
[kellastuneiden,1],
[lehdistöjen,1],
[tutkaimilla,1],
[haihtuu,1],
[korkeuteen,14],
[tänä,12],
[aamuna,9],
[nousneet,1],
[äkeinä,3],
[äänettöminä,13],
[pesneet,1],
[harjanneet,1],
[pukeutuneet,1],
[pyhävaatteisinsa,1],
[tänäpänä,8],
[päättäneet,4],
[kouluun

syövät,1],
[aamuistansa,1],
[pitkän,11],
[honkaisen,3],
[näkyy,7],
[ruskeat,3],
[herneet,2],
[ehkei,2],
[muotonsa,4],
[kiusan,5],
[karmeus,1],
[väikkyi,6],
[kulmakarvoillansa;,1],
[aatos,10],
[kouluretkestä,1],
[matkaansaattanut,2],
[atrioittuansa,2],
[rientäneet,1],
[heti,4],
[matkaan,13],
[istuivat,33],
[hetkeksi,9],
[levähtämään,4],
[alakuloisesti,4],
[tuijotteli,4],
[permantoon,8],
[katseli,25],
[punakansista,2],
[aapiskirjaansa,1],
[käännellen,2],
[tukevia,1],
[lehtiä,1],
[pirtin,21],
[eteläisen,1],
[akkunan,6],
[katsahdellen,3],
[kiviseen,1],
[mäkeen,2],
[tuuheaan,1],
[männistöön,1],
[haamoitti,7],
[muorin,9],
[tönö,1],
[punapielisellä,1],
[ovellansa

juhani,1],
[polkua,1],
[käymisensä,2],
[nopsa

aapo,1],
[eilen,6],
[piti,19],
[tyttärenkin,1],
[lähtemän,1],
[sukulaistensa,1],
[tikkalaan,1],
[liistimään,1],
[puolaimia,1],
[poimiskelemaan,1],
[viipyäkseen,1],
[myöhään,5],
[syksyyn

juhani,1],
[syksyyn?,1],
[levottomaksi,1],
[kaiketi,14],
[lähtevät,1],
[he;,1],
[tikkalassa,1],
[vuonna,2],
[renki,2],
[pulski,3],
[vekkuli,1],
[menisi,1],
[toivo,5],
[parastahan,3],
[tiimassa,1],
[merkillinen,4],
[temppu,4],
[kysymysten,1],
[likalta,1],
[kysymään,1],
[tahtoisiko,1],
[taipua,2],
[syttyä

tuomas,1],
[katson,2],
[minäkin

timo,1],
[erällä,7],
[naimaan,4],
[auta,21],
[puvussa,3],
[pestyinä,1],
[harjattuina;,1],
[ulkomuotomme,1],
[kristityn,1],
[ihmisen,11],
[kaltainen:,1],
[siisti,1],
[uudesta,2],
[syntynyt—minä,1],
[levottomaksi—mutta,1],
[venlan,17],
[otollinen,1],
[aika

eero,1],
[autuuden,3],
[päivä

juhani,3],
[kenen?,1],
[ahaa,4],
[luulet,2],
